Business Name,Primary Email,Owner Email Patterns,Alternative Patterns,Website,Notes
Northern Uniform,Contact form only,Unknown owner,[email],northernuniform.com,"Use contact form - family-owned since 1901"
Aitchison Lumber,Unknown,Unknown owner,"[email], [email]",Unknown,"Need to find website/contact info"
Dayside Windows,Contact form only,Unknown owner,"[email], [email]",www.dayside.ca,"Contact form available, family-owned 65+ years"
Topper Linen & Uniform,Unknown,Unknown owner,"[email], [email]",Unknown,"Need website/contact research"
Country Meat Packing,Unknown,"[email], [email]","[email], [email]",countrymeatpacking.com,"Josef Stevens owner, 3-generation family"
Award Windows,[email],Unknown owner,"[email], [email]",awardwindows.ca,"Main email found, family-run 60+ years"
Janco Steel Ltd,[email],"[email], [email]","[email], [email]",www.jancosteel.com,"Carl Evink Director, sales email confirmed"
Novacro Machining,Contact form only,Unknown owner,"[email], [email]",www.novacro.com,"Contact form, family-owned since 1983"
Birnie Plumbing,[email],Unknown owner,"[email], [email]",www.birnieplumbinganddrains.ca,"Main email found, 5-generation family business"
Campbell Glass & Mirror,[email],"[email], [email]","[email], [email]",campbellglass.ca,"Manny & Zena Fresco owners, main email confirmed"